gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 3-26-2013  14:56:38
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Mar 16 2013) (UNIX)
                                           ; This file was generated Tue Mar 26 14:56:38 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
000b84   6e02     movwf	0x2, 0             	MOVWF	r0x02
000b86   0e80     movlw	0x80               	MOVLW	0x80
000b88   6e04     movwf	0x4, 0             	MOVWF	r0x04
000b8a   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000b8c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b8e   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000b90   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b92   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000b94   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b96   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000b98   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b9a   5000     movf	0, 0, 0             	MOVF	r0x00, W
000b9c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b9e   ec03     call	0x2606, 0           	CALL	_ConvertTime
000ba0   f013
000ba2   0e05     movlw	0x5                	MOVLW	0x05
000ba4   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	222; test.c	ConvertTime(seconds, s);
000ba6   ce35     movff	0xe35, 0           	MOVFF	_seconds, r0x00
000ba8   f000
000baa   ce36     movff	0xe36, 0x1         	MOVFF	(_seconds + 1), r0x01
000bac   f001
000bae   0e0e     movlw	0xe                	MOVLW	HIGH(_s)
000bb0   6e03     movwf	0x3, 0             	MOVWF	r0x03
000bb2   0e23     movlw	0x23               	MOVLW	LOW(_s)
000bb4   6e02     movwf	0x2, 0             	MOVWF	r0x02
000bb6   0e80     movlw	0x80               	MOVLW	0x80
000bb8   6e04     movwf	0x4, 0             	MOVWF	r0x04
000bba   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000bbc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000bbe   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000bc0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000bc2   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000bc4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000bc6   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000bc8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000bca   5000     movf	0, 0, 0             	MOVF	r0x00, W
000bcc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000bce   ec03     call	0x2606, 0           	CALL	_ConvertTime
000bd0   f013
000bd2   0e05     movlw	0x5                	MOVLW	0x05
000bd4   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	223; test.c	sprintf(LCDPrint,"Set Minutes     %s:[%s]:%s",h,m,s);
000bd6   0e0e     movlw	0xe                	MOVLW	HIGH(_s)
000bd8   6e01     movwf	0x1, 0             	MOVWF	r0x01
000bda   0e23     movlw	0x23               	MOVLW	LOW(_s)
000bdc   6e00     movwf	0, 0               	MOVWF	r0x00
000bde   0e80     movlw	0x80               	MOVLW	0x80
000be0   6e02     movwf	0x2, 0             	MOVWF	r0x02
000be2   0e0e     movlw	0xe                	MOVLW	HIGH(_m)
000be4   6e04     movwf	0x4, 0             	MOVWF	r0x04
000be6   0e20     movlw	0x20               	MOVLW	LOW(_m)
000be8   6e03     movwf	0x3, 0             	MOVWF	r0x03
000bea   0e80     movlw	0x80               	MOVLW	0x80
000bec   6e05     movwf	0x5, 0             	MOVWF	r0x05
000bee   0e0f     movlw	0xf                	MOVLW	HIGH(_h)
000bf0   6e07     movwf	0x7, 0             	MOVWF	r0x07
000bf2   0e5d     movlw	0x5d               	MOVLW	LOW(_h)
000bf4   6e06     movwf	0x6, 0             	MOVWF	r0x06
000bf6   0e80     movlw	0x80               	MOVLW	0x80
000bf8   6e08     movwf	0x8, 0             	MOVWF	r0x08
000bfa   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDPrint)
000bfc   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
000bfe   0e21     movlw	0x21               	MOVLW	LOW(_LCDPrint)
000c00   6e09     movwf	0x9, 0             	MOVWF	r0x09
000c02   0e80     movlw	0x80               	MOVLW	0x80
000c04   6e0b     movwf	0xb, 0             	MOVWF	r0x0b
000c06   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000c08   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c0a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000c0c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c0e   5000     movf	0, 0, 0             	MOVF	r0x00, W
000c10   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c12   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000c14   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c16   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000c18   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c1a   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000c1c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c1e   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
000c20   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c22   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
000c24   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c26   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000c28   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c2a   0e00     movlw	0                  	MOVLW	UPPER(__str_4)
000c2c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c2e   0e1b     movlw	0x1b               	MOVLW	HIGH(__str_4)
000c30   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c32   0e84     movlw	0x84               	MOVLW	LOW(__str_4)
000c34   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c36   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
000c38   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c3a   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
000c3c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c3e   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
000c40   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c42   ec5a     call	0x22b4, 0           	CALL	_sprintf
000c44   f011
000c46   0e0f     movlw	0xf                	MOVLW	0x0f
000c48   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	224; test.c	break;
000c4a   d1da     bra	0x1000               	BRA	_00199_DS_
                                           _00194_DS_:
                                           ;	.line	226; test.c	ConvertTime(hours, h);
000c4c   ce31     movff	0xe31, 0           	MOVFF	_hours, r0x00
000c4e   f000
000c50   ce32     movff	0xe32, 0x1         	MOVFF	(_hours + 1), r0x01
000c52   f001
000c54   0e0f     movlw	0xf                	MOVLW	HIGH(_h)
000c56   6e03     movwf	0x3, 0             	MOVWF	r0x03
000c58   0e5d     movlw	0x5d               	MOVLW	LOW(_h)
000c5a   6e02     movwf	0x2, 0             	MOVWF	r0x02
000c5c   0e80     movlw	0x80               	MOVLW	0x80
000c5e   6e04     movwf	0x4, 0             	MOVWF	r0x04
000c60   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000c62   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c64   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000c66   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c68   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000c6a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c6c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000c6e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c70   5000     movf	0, 0, 0             	MOVF	r0x00, W
000c72   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c74   ec03     call	0x2606, 0           	CALL	_ConvertTime
000c76   f013
000c78   0e05     movlw	0x5                	MOVLW	0x05
000c7a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	227; test.c	ConvertTime(minutes, m);
000c7c   ce33     movff	0xe33, 0           	MOVFF	_minutes, r0x00
000c7e   f000
000c80   ce34     movff	0xe34, 0x1         	MOVFF	(_minutes + 1), r0x01
000c82   f001
000c84   0e0e     movlw	0xe                	MOVLW	HIGH(_m)
000c86   6e03     movwf	0x3, 0             	MOVWF	r0x03
000c88   0e20     movlw	0x20               	MOVLW	LOW(_m)
000c8a   6e02     movwf	0x2, 0             	MOVWF	r0x02
000c8c   0e80     movlw	0x80               	MOVLW	0x80
000c8e   6e04     movwf	0x4, 0             	MOVWF	r0x04
000c90   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000c92   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c94   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000c96   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c98   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000c9a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c9c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000c9e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ca0   5000     movf	0, 0, 0             	MOVF	r0x00, W
000ca2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ca4   ec03     call	0x2606, 0           	CALL	_ConvertTime
000ca6   f013
000ca8   0e05     movlw	0x5                	MOVLW	0x05
000caa   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	228; test.c	ConvertTime(seconds, s);
000cac   ce35     movff	0xe35, 0           	MOVFF	_seconds, r0x00
000cae   f000
000cb0   ce36     movff	0xe36, 0x1         	MOVFF	(_seconds + 1), r0x01
000cb2   f001
000cb4   0e0e     movlw	0xe                	MOVLW	HIGH(_s)
000cb6   6e03     movwf	0x3, 0             	MOVWF	r0x03
000cb8   0e23     movlw	0x23               	MOVLW	LOW(_s)
000cba   6e02     movwf	0x2, 0             	MOVWF	r0x02
000cbc   0e80     movlw	0x80               	MOVLW	0x80
000cbe   6e04     movwf	0x4, 0             	MOVWF	r0x04
000cc0   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000cc2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000cc4   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000cc6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000cc8   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000cca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ccc   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000cce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000cd0   5000     movf	0, 0, 0             	MOVF	r0x00, W
000cd2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000cd4   ec03     call	0x2606, 0           	CALL	_ConvertTime
000cd6   f013
000cd8   0e05     movlw	0x5                	MOVLW	0x05
000cda   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	229; test.c	sprintf(LCDPrint,"Set Hours       [%s]:%s:%s",h,m,s);
000cdc   0e0e     movlw	0xe                	MOVLW	HIGH(_s)
000cde   6e01     movwf	0x1, 0             	MOVWF	r0x01
000ce0   0e23     movlw	0x23               	MOVLW	LOW(_s)
000ce2   6e00     movwf	0, 0               	MOVWF	r0x00
000ce4   0e80     movlw	0x80               	MOVLW	0x80
000ce6   6e02     movwf	0x2, 0             	MOVWF	r0x02
000ce8   0e0e     movlw	0xe                	MOVLW	HIGH(_m)
000cea   6e04     movwf	0x4, 0             	MOVWF	r0x04
000cec   0e20     movlw	0x20               	MOVLW	LOW(_m)
000cee   6e03     movwf	0x3, 0             	MOVWF	r0x03
000cf0   0e80     movlw	0x80               	MOVLW	0x80
000cf2   6e05     movwf	0x5, 0             	MOVWF	r0x05
000cf4   0e0f     movlw	0xf                	MOVLW	HIGH(_h)
000cf6   6e07     movwf	0x7, 0             	MOVWF	r0x07
000cf8   0e5d     movlw	0x5d               	MOVLW	LOW(_h)
000cfa   6e06     movwf	0x6, 0             	MOVWF	r0x06
000cfc   0e80     movlw	0x80               	MOVLW	0x80
000cfe   6e08     movwf	0x8, 0             	MOVWF	r0x08
000d00   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDPrint)
000d02   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
000d04   0e21     movlw	0x21               	MOVLW	LOW(_LCDPrint)
000d06   6e09     movwf	0x9, 0             	MOVWF	r0x09
000d08   0e80     movlw	0x80               	MOVLW	0x80
000d0a   6e0b     movwf	0xb, 0             	MOVWF	r0x0b
000d0c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000d0e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d10   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000d12   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d14   5000     movf	0, 0, 0             	MOVF	r0x00, W
000d16   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d18   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000d1a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d1c   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000d1e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d20   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000d22   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d24   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
000d26   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d28   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
000d2a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d2c   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000d2e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d30   0e00     movlw	0                  	MOVLW	UPPER(__str_5)
000d32   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d34   0e1b     movlw	0x1b               	MOVLW	HIGH(__str_5)
000d36   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d38   0ea0     movlw	0xa0               	MOVLW	LOW(__str_5)
000d3a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d3c   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
000d3e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d40   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
000d42   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d44   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
000d46   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d48   ec5a     call	0x22b4, 0           	CALL	_sprintf
000d4a   f011
000d4c   0e0f     movlw	0xf                	MOVLW	0x0f
000d4e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	230; test.c	break;
000d50   d157     bra	0x1000               	BRA	_00199_DS_
                                           _00195_DS_:
                                           ;	.line	232; test.c	sprintf(LCDPrint, "      MENU      Set Alarmclock?");
000d52   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDPrint)
000d54   6e01     movwf	0x1, 0             	MOVWF	r0x01
000d56   0e21     movlw	0x21               	MOVLW	LOW(_LCDPrint)
000d58   6e00     movwf	0, 0               	MOVWF	r0x00
000d5a   0e80     movlw	0x80               	MOVLW	0x80
000d5c   6e02     movwf	0x2, 0             	MOVWF	r0x02
000d5e   0e00     movlw	0                  	MOVLW	UPPER(__str_6)
000d60   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d62   0e1b     movlw	0x1b               	MOVLW	HIGH(__str_6)
000d64   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d66   0ebc     movlw	0xbc               	MOVLW	LOW(__str_6)
000d68   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d6a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000d6c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d6e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000d70   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d72   5000     movf	0, 0, 0             	MOVF	r0x00, W
000d74   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d76   ec5a     call	0x22b4, 0           	CALL	_sprintf
000d78   f011
000d7a   0e06     movlw	0x6                	MOVLW	0x06
000d7c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	233; test.c	break;
000d7e   d140     bra	0x1000               	BRA	_00199_DS_
                                           _00196_DS_:
                                           ;	.line	235; test.c	ConvertTime(alarmHours, h);
000d80   ce37     movff	0xe37, 0           	MOVFF	_alarmHours, r0x00
000d82   f000
000d84   ce38     movff	0xe38, 0x1         	MOVFF	(_alarmHours + 1), r0x01
000d86   f001
000d88   0e0f     movlw	0xf                	MOVLW	HIGH(_h)
000d8a   6e03     movwf	0x3, 0             	MOVWF	r0x03
000d8c   0e5d     movlw	0x5d               	MOVLW	LOW(_h)
000d8e   6e02     movwf	0x2, 0             	MOVWF	r0x02
000d90   0e80     movlw	0x80               	MOVLW	0x80
000d92   6e04     movwf	0x4, 0             	MOVWF	r0x04
000d94   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000d96   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d98   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000d9a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d9c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000d9e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000da0   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000da2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000da4   5000     movf	0, 0, 0             	MOVF	r0x00, W
000da6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000da8   ec03     call	0x2606, 0           	CALL	_ConvertTime
000daa   f013
000dac   0e05     movlw	0x5                	MOVLW	0x05
000dae   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	236; test.c	ConvertTime(alarmMinutes, m);
000db0   ce39     movff	0xe39, 0           	MOVFF	_alarmMinutes, r0x00
000db2   f000
000db4   ce3a     movff	0xe3a, 0x1         	MOVFF	(_alarmMinutes + 1), r0x01
000db6   f001
000db8   0e0e     movlw	0xe                	MOVLW	HIGH(_m)
000dba   6e03     movwf	0x3, 0             	MOVWF	r0x03
000dbc   0e20     movlw	0x20               	MOVLW	LOW(_m)
000dbe   6e02     movwf	0x2, 0             	MOVWF	r0x02
000dc0   0e80     movlw	0x80               	MOVLW	0x80
000dc2   6e04     movwf	0x4, 0             	MOVWF	r0x04
000dc4   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000dc6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000dc8   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000dca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000dcc   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000dce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000dd0   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000dd2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000dd4   5000     movf	0, 0, 0             	MOVF	r0x00, W
000dd6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000dd8   ec03     call	0x2606, 0           	CALL	_ConvertTime
000dda   f013
000ddc   0e05     movlw	0x5                	MOVLW	0x05
000dde   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	237; test.c	sprintf(LCDPrint,"Set Alarm Min    %s:[%s]",h,m);
000de0   0e0e     movlw	0xe                	MOVLW	HIGH(_m)
000de2   6e01     movwf	0x1, 0             	MOVWF	r0x01
000de4   0e20     movlw	0x20               	MOVLW	LOW(_m)
000de6   6e00     movwf	0, 0               	MOVWF	r0x00
000de8   0e80     movlw	0x80               	MOVLW	0x80
000dea   6e02     movwf	0x2, 0             	MOVWF	r0x02
000dec   0e0f     movlw	0xf                	MOVLW	HIGH(_h)
000dee   6e04     movwf	0x4, 0             	MOVWF	r0x04
000df0   0e5d     movlw	0x5d               	MOVLW	LOW(_h)
000df2   6e03     movwf	0x3, 0             	MOVWF	r0x03
000df4   0e80     movlw	0x80               	MOVLW	0x80
000df6   6e05     movwf	0x5, 0             	MOVWF	r0x05
000df8   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDPrint)
000dfa   6e07     movwf	0x7, 0             	MOVWF	r0x07
000dfc   0e21     movlw	0x21               	MOVLW	LOW(_LCDPrint)
000dfe   6e06     movwf	0x6, 0             	MOVWF	r0x06
000e00   0e80     movlw	0x80               	MOVLW	0x80
000e02   6e08     movwf	0x8, 0             	MOVWF	r0x08
000e04   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000e06   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e08   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000e0a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e0c   5000     movf	0, 0, 0             	MOVF	r0x00, W
000e0e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e10   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000e12   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e14   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000e16   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e18   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000e1a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e1c   0e00     movlw	0                  	MOVLW	UPPER(__str_7)
000e1e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e20   0e1b     movlw	0x1b               	MOVLW	HIGH(__str_7)
000e22   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e24   0edc     movlw	0xdc               	MOVLW	LOW(__str_7)
000e26   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e28   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
000e2a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e2c   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
000e2e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e30   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000e32   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e34   ec5a     call	0x22b4, 0           	CALL	_sprintf
000e36   f011
000e38   0e0c     movlw	0xc                	MOVLW	0x0c
000e3a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	238; test.c	break;
000e3c   d0e1     bra	0x1000               	BRA	_00199_DS_
                                           _00197_DS_:
                                           ;	.line	240; test.c	ConvertTime(alarmHours, h);
000e3e   ce37     movff	0xe37, 0           	MOVFF	_alarmHours, r0x00
000e40   f000
000e42   ce38     movff	0xe38, 0x1         	MOVFF	(_alarmHours + 1), r0x01
000e44   f001
000e46   0e0f     movlw	0xf                	MOVLW	HIGH(_h)
000e48   6e03     movwf	0x3, 0             	MOVWF	r0x03
000e4a   0e5d     movlw	0x5d               	MOVLW	LOW(_h)
000e4c   6e02     movwf	0x2, 0             	MOVWF	r0x02
000e4e   0e80     movlw	0x80               	MOVLW	0x80
000e50   6e04     movwf	0x4, 0             	MOVWF	r0x04
000e52   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000e54   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e56   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000e58   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e5a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000e5c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e5e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000e60   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e62   5000     movf	0, 0, 0             	MOVF	r0x00, W
000e64   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e66   ec03     call	0x2606, 0           	CALL	_ConvertTime
000e68   f013
000e6a   0e05     movlw	0x5                	MOVLW	0x05
000e6c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	241; test.c	ConvertTime(alarmMinutes, m);
000e6e   ce39     movff	0xe39, 0           	MOVFF	_alarmMinutes, r0x00
000e70   f000
000e72   ce3a     movff	0xe3a, 0x1         	MOVFF	(_alarmMinutes + 1), r0x01
000e74   f001
000e76   0e0e     movlw	0xe                	MOVLW	HIGH(_m)
000e78   6e03     movwf	0x3, 0             	MOVWF	r0x03
000e7a   0e20     movlw	0x20               	MOVLW	LOW(_m)
000e7c   6e02     movwf	0x2, 0             	MOVWF	r0x02
000e7e   0e80     movlw	0x80               	MOVLW	0x80
000e80   6e04     movwf	0x4, 0             	MOVWF	r0x04
000e82   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000e84   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e86   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000e88   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e8a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000e8c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e8e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000e90   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e92   5000     movf	0, 0, 0             	MOVF	r0x00, W
000e94   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e96   ec03     call	0x2606, 0           	CALL	_ConvertTime
000e98   f013
000e9a   0e05     movlw	0x5                	MOVLW	0x05
000e9c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	242; test.c	sprintf(LCDPrint,"Set Alarm Hours  [%s]:%s",h,m);
000e9e   0e0e     movlw	0xe                	MOVLW	HIGH(_m)
000ea0   6e01     movwf	0x1, 0             	MOVWF	r0x01
000ea2   0e20     movlw	0x20               	MOVLW	LOW(_m)
000ea4   6e00     movwf	0, 0               	MOVWF	r0x00
000ea6   0e80     movlw	0x80               	MOVLW	0x80
000ea8   6e02     movwf	0x2, 0             	MOVWF	r0x02
000eaa   0e0f     movlw	0xf                	MOVLW	HIGH(_h)
000eac   6e04     movwf	0x4, 0             	MOVWF	r0x04
000eae   0e5d     movlw	0x5d               	MOVLW	LOW(_h)
000eb0   6e03     movwf	0x3, 0             	MOVWF	r0x03
000eb2   0e80     movlw	0x80               	MOVLW	0x80
000eb4   6e05     movwf	0x5, 0             	MOVWF	r0x05
000eb6   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDPrint)
000eb8   6e07     movwf	0x7, 0             	MOVWF	r0x07
