gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 3-20-2013  14:40:49
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Mar 19 2013) (UNIX)
                                           ; This file was generated Wed Mar 20 14:40:48 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
000ba0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ba2   0e38     movlw	0x38               	MOVLW	LOW(__str_4)
000ba4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ba6   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
000ba8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000baa   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
000bac   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000bae   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
000bb0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000bb2   ec02     call	0x2004, 0           	CALL	_sprintf
000bb4   f010
000bb6   0e0f     movlw	0xf                	MOVLW	0x0f
000bb8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	202; test.c	break;
000bba   d1da     bra	0xf70                	BRA	_00179_DS_
                                           _00174_DS_:
                                           ;	.line	204; test.c	ConvertTime(hours, h);
000bbc   ce25     movff	0xe25, 0           	MOVFF	_hours, r0x00
000bbe   f000
000bc0   ce26     movff	0xe26, 0x1         	MOVFF	(_hours + 1), r0x01
000bc2   f001
000bc4   0e0f     movlw	0xf                	MOVLW	HIGH(_h)
000bc6   6e03     movwf	0x3, 0             	MOVWF	r0x03
000bc8   0e54     movlw	0x54               	MOVLW	LOW(_h)
000bca   6e02     movwf	0x2, 0             	MOVWF	r0x02
000bcc   0e80     movlw	0x80               	MOVLW	0x80
000bce   6e04     movwf	0x4, 0             	MOVWF	r0x04
000bd0   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000bd2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000bd4   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000bd6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000bd8   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000bda   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000bdc   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000bde   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000be0   5000     movf	0, 0, 0             	MOVF	r0x00, W
000be2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000be4   ecab     call	0x2356, 0           	CALL	_ConvertTime
000be6   f011
000be8   0e05     movlw	0x5                	MOVLW	0x05
000bea   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	205; test.c	ConvertTime(minutes, m);
000bec   ce27     movff	0xe27, 0           	MOVFF	_minutes, r0x00
000bee   f000
000bf0   ce28     movff	0xe28, 0x1         	MOVFF	(_minutes + 1), r0x01
000bf2   f001
000bf4   0e0f     movlw	0xf                	MOVLW	HIGH(_m)
000bf6   6e03     movwf	0x3, 0             	MOVWF	r0x03
000bf8   0e57     movlw	0x57               	MOVLW	LOW(_m)
000bfa   6e02     movwf	0x2, 0             	MOVWF	r0x02
000bfc   0e80     movlw	0x80               	MOVLW	0x80
000bfe   6e04     movwf	0x4, 0             	MOVWF	r0x04
000c00   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000c02   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c04   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000c06   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c08   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000c0a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c0c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000c0e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c10   5000     movf	0, 0, 0             	MOVF	r0x00, W
000c12   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c14   ecab     call	0x2356, 0           	CALL	_ConvertTime
000c16   f011
000c18   0e05     movlw	0x5                	MOVLW	0x05
000c1a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	206; test.c	ConvertTime(seconds, s);
000c1c   ce29     movff	0xe29, 0           	MOVFF	_seconds, r0x00
000c1e   f000
000c20   ce2a     movff	0xe2a, 0x1         	MOVFF	(_seconds + 1), r0x01
000c22   f001
000c24   0e0f     movlw	0xf                	MOVLW	HIGH(_s)
000c26   6e03     movwf	0x3, 0             	MOVWF	r0x03
000c28   0e5a     movlw	0x5a               	MOVLW	LOW(_s)
000c2a   6e02     movwf	0x2, 0             	MOVWF	r0x02
000c2c   0e80     movlw	0x80               	MOVLW	0x80
000c2e   6e04     movwf	0x4, 0             	MOVWF	r0x04
000c30   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000c32   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c34   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000c36   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c38   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000c3a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c3c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000c3e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c40   5000     movf	0, 0, 0             	MOVF	r0x00, W
000c42   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c44   ecab     call	0x2356, 0           	CALL	_ConvertTime
000c46   f011
000c48   0e05     movlw	0x5                	MOVLW	0x05
000c4a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	208; test.c	sprintf(LCDPrint,"Set Hours       [%s]:%s:%s",h,m,s);
000c4c   0e0f     movlw	0xf                	MOVLW	HIGH(_s)
000c4e   6e01     movwf	0x1, 0             	MOVWF	r0x01
000c50   0e5a     movlw	0x5a               	MOVLW	LOW(_s)
000c52   6e00     movwf	0, 0               	MOVWF	r0x00
000c54   0e80     movlw	0x80               	MOVLW	0x80
000c56   6e02     movwf	0x2, 0             	MOVWF	r0x02
000c58   0e0f     movlw	0xf                	MOVLW	HIGH(_m)
000c5a   6e04     movwf	0x4, 0             	MOVWF	r0x04
000c5c   0e57     movlw	0x57               	MOVLW	LOW(_m)
000c5e   6e03     movwf	0x3, 0             	MOVWF	r0x03
000c60   0e80     movlw	0x80               	MOVLW	0x80
000c62   6e05     movwf	0x5, 0             	MOVWF	r0x05
000c64   0e0f     movlw	0xf                	MOVLW	HIGH(_h)
000c66   6e07     movwf	0x7, 0             	MOVWF	r0x07
000c68   0e54     movlw	0x54               	MOVLW	LOW(_h)
000c6a   6e06     movwf	0x6, 0             	MOVWF	r0x06
000c6c   0e80     movlw	0x80               	MOVLW	0x80
000c6e   6e08     movwf	0x8, 0             	MOVWF	r0x08
000c70   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDPrint)
000c72   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
000c74   0e21     movlw	0x21               	MOVLW	LOW(_LCDPrint)
000c76   6e09     movwf	0x9, 0             	MOVWF	r0x09
000c78   0e80     movlw	0x80               	MOVLW	0x80
000c7a   6e0b     movwf	0xb, 0             	MOVWF	r0x0b
000c7c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000c7e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c80   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000c82   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c84   5000     movf	0, 0, 0             	MOVF	r0x00, W
000c86   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c88   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000c8a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c8c   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000c8e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c90   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000c92   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c94   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
000c96   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c98   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
000c9a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c9c   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000c9e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ca0   0e00     movlw	0                  	MOVLW	UPPER(__str_5)
000ca2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ca4   0e1d     movlw	0x1d               	MOVLW	HIGH(__str_5)
000ca6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ca8   0e54     movlw	0x54               	MOVLW	LOW(__str_5)
000caa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000cac   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
000cae   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000cb0   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
000cb2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000cb4   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
000cb6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000cb8   ec02     call	0x2004, 0           	CALL	_sprintf
000cba   f010
000cbc   0e0f     movlw	0xf                	MOVLW	0x0f
000cbe   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	209; test.c	break;
000cc0   d157     bra	0xf70                	BRA	_00179_DS_
                                           _00175_DS_:
                                           ;	.line	211; test.c	sprintf(LCDPrint, "      MENU      Set Alarmclock?");
000cc2   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDPrint)
000cc4   6e01     movwf	0x1, 0             	MOVWF	r0x01
000cc6   0e21     movlw	0x21               	MOVLW	LOW(_LCDPrint)
000cc8   6e00     movwf	0, 0               	MOVWF	r0x00
000cca   0e80     movlw	0x80               	MOVLW	0x80
000ccc   6e02     movwf	0x2, 0             	MOVWF	r0x02
000cce   0e00     movlw	0                  	MOVLW	UPPER(__str_6)
000cd0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000cd2   0e1d     movlw	0x1d               	MOVLW	HIGH(__str_6)
000cd4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000cd6   0e70     movlw	0x70               	MOVLW	LOW(__str_6)
000cd8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000cda   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000cdc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000cde   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000ce0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ce2   5000     movf	0, 0, 0             	MOVF	r0x00, W
000ce4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ce6   ec02     call	0x2004, 0           	CALL	_sprintf
000ce8   f010
000cea   0e06     movlw	0x6                	MOVLW	0x06
000cec   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	212; test.c	break;
000cee   d140     bra	0xf70                	BRA	_00179_DS_
                                           _00176_DS_:
                                           ;	.line	214; test.c	ConvertTime(alarmHours, h);
000cf0   ce2b     movff	0xe2b, 0           	MOVFF	_alarmHours, r0x00
000cf2   f000
000cf4   ce2c     movff	0xe2c, 0x1         	MOVFF	(_alarmHours + 1), r0x01
000cf6   f001
000cf8   0e0f     movlw	0xf                	MOVLW	HIGH(_h)
000cfa   6e03     movwf	0x3, 0             	MOVWF	r0x03
000cfc   0e54     movlw	0x54               	MOVLW	LOW(_h)
000cfe   6e02     movwf	0x2, 0             	MOVWF	r0x02
000d00   0e80     movlw	0x80               	MOVLW	0x80
000d02   6e04     movwf	0x4, 0             	MOVWF	r0x04
000d04   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000d06   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d08   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000d0a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d0c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000d0e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d10   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000d12   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d14   5000     movf	0, 0, 0             	MOVF	r0x00, W
000d16   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d18   ecab     call	0x2356, 0           	CALL	_ConvertTime
000d1a   f011
000d1c   0e05     movlw	0x5                	MOVLW	0x05
000d1e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	215; test.c	ConvertTime(alarmMinutes, m);
000d20   ce2d     movff	0xe2d, 0           	MOVFF	_alarmMinutes, r0x00
000d22   f000
000d24   ce2e     movff	0xe2e, 0x1         	MOVFF	(_alarmMinutes + 1), r0x01
000d26   f001
000d28   0e0f     movlw	0xf                	MOVLW	HIGH(_m)
000d2a   6e03     movwf	0x3, 0             	MOVWF	r0x03
000d2c   0e57     movlw	0x57               	MOVLW	LOW(_m)
000d2e   6e02     movwf	0x2, 0             	MOVWF	r0x02
000d30   0e80     movlw	0x80               	MOVLW	0x80
000d32   6e04     movwf	0x4, 0             	MOVWF	r0x04
000d34   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000d36   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d38   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000d3a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d3c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000d3e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d40   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000d42   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d44   5000     movf	0, 0, 0             	MOVF	r0x00, W
000d46   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d48   ecab     call	0x2356, 0           	CALL	_ConvertTime
000d4a   f011
000d4c   0e05     movlw	0x5                	MOVLW	0x05
000d4e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	216; test.c	sprintf(LCDPrint,"Set Alarm Min    %s:[%s]",h,m);
000d50   0e0f     movlw	0xf                	MOVLW	HIGH(_m)
000d52   6e01     movwf	0x1, 0             	MOVWF	r0x01
000d54   0e57     movlw	0x57               	MOVLW	LOW(_m)
000d56   6e00     movwf	0, 0               	MOVWF	r0x00
000d58   0e80     movlw	0x80               	MOVLW	0x80
000d5a   6e02     movwf	0x2, 0             	MOVWF	r0x02
000d5c   0e0f     movlw	0xf                	MOVLW	HIGH(_h)
000d5e   6e04     movwf	0x4, 0             	MOVWF	r0x04
000d60   0e54     movlw	0x54               	MOVLW	LOW(_h)
000d62   6e03     movwf	0x3, 0             	MOVWF	r0x03
000d64   0e80     movlw	0x80               	MOVLW	0x80
000d66   6e05     movwf	0x5, 0             	MOVWF	r0x05
000d68   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDPrint)
000d6a   6e07     movwf	0x7, 0             	MOVWF	r0x07
000d6c   0e21     movlw	0x21               	MOVLW	LOW(_LCDPrint)
000d6e   6e06     movwf	0x6, 0             	MOVWF	r0x06
000d70   0e80     movlw	0x80               	MOVLW	0x80
000d72   6e08     movwf	0x8, 0             	MOVWF	r0x08
000d74   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000d76   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d78   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000d7a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d7c   5000     movf	0, 0, 0             	MOVF	r0x00, W
000d7e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d80   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000d82   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d84   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000d86   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d88   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000d8a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d8c   0e00     movlw	0                  	MOVLW	UPPER(__str_7)
000d8e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d90   0e1d     movlw	0x1d               	MOVLW	HIGH(__str_7)
000d92   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d94   0e90     movlw	0x90               	MOVLW	LOW(__str_7)
000d96   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d98   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
000d9a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d9c   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
000d9e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000da0   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000da2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000da4   ec02     call	0x2004, 0           	CALL	_sprintf
000da6   f010
000da8   0e0c     movlw	0xc                	MOVLW	0x0c
000daa   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	217; test.c	break;
000dac   d0e1     bra	0xf70                	BRA	_00179_DS_
                                           _00177_DS_:
                                           ;	.line	219; test.c	ConvertTime(alarmHours, h);
000dae   ce2b     movff	0xe2b, 0           	MOVFF	_alarmHours, r0x00
000db0   f000
000db2   ce2c     movff	0xe2c, 0x1         	MOVFF	(_alarmHours + 1), r0x01
000db4   f001
000db6   0e0f     movlw	0xf                	MOVLW	HIGH(_h)
000db8   6e03     movwf	0x3, 0             	MOVWF	r0x03
000dba   0e54     movlw	0x54               	MOVLW	LOW(_h)
000dbc   6e02     movwf	0x2, 0             	MOVWF	r0x02
000dbe   0e80     movlw	0x80               	MOVLW	0x80
000dc0   6e04     movwf	0x4, 0             	MOVWF	r0x04
000dc2   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000dc4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000dc6   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000dc8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000dca   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000dcc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000dce   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000dd0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000dd2   5000     movf	0, 0, 0             	MOVF	r0x00, W
000dd4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000dd6   ecab     call	0x2356, 0           	CALL	_ConvertTime
000dd8   f011
000dda   0e05     movlw	0x5                	MOVLW	0x05
000ddc   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	220; test.c	ConvertTime(alarmMinutes, m);
000dde   ce2d     movff	0xe2d, 0           	MOVFF	_alarmMinutes, r0x00
000de0   f000
000de2   ce2e     movff	0xe2e, 0x1         	MOVFF	(_alarmMinutes + 1), r0x01
000de4   f001
000de6   0e0f     movlw	0xf                	MOVLW	HIGH(_m)
000de8   6e03     movwf	0x3, 0             	MOVWF	r0x03
000dea   0e57     movlw	0x57               	MOVLW	LOW(_m)
000dec   6e02     movwf	0x2, 0             	MOVWF	r0x02
000dee   0e80     movlw	0x80               	MOVLW	0x80
000df0   6e04     movwf	0x4, 0             	MOVWF	r0x04
000df2   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000df4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000df6   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000df8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000dfa   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000dfc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000dfe   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000e00   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e02   5000     movf	0, 0, 0             	MOVF	r0x00, W
000e04   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e06   ecab     call	0x2356, 0           	CALL	_ConvertTime
000e08   f011
000e0a   0e05     movlw	0x5                	MOVLW	0x05
000e0c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	221; test.c	sprintf(LCDPrint,"Set Alarm Hours  [%s]:%s",h,m);
000e0e   0e0f     movlw	0xf                	MOVLW	HIGH(_m)
000e10   6e01     movwf	0x1, 0             	MOVWF	r0x01
000e12   0e57     movlw	0x57               	MOVLW	LOW(_m)
000e14   6e00     movwf	0, 0               	MOVWF	r0x00
000e16   0e80     movlw	0x80               	MOVLW	0x80
000e18   6e02     movwf	0x2, 0             	MOVWF	r0x02
000e1a   0e0f     movlw	0xf                	MOVLW	HIGH(_h)
000e1c   6e04     movwf	0x4, 0             	MOVWF	r0x04
000e1e   0e54     movlw	0x54               	MOVLW	LOW(_h)
000e20   6e03     movwf	0x3, 0             	MOVWF	r0x03
000e22   0e80     movlw	0x80               	MOVLW	0x80
000e24   6e05     movwf	0x5, 0             	MOVWF	r0x05
000e26   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDPrint)
000e28   6e07     movwf	0x7, 0             	MOVWF	r0x07
000e2a   0e21     movlw	0x21               	MOVLW	LOW(_LCDPrint)
000e2c   6e06     movwf	0x6, 0             	MOVWF	r0x06
000e2e   0e80     movlw	0x80               	MOVLW	0x80
000e30   6e08     movwf	0x8, 0             	MOVWF	r0x08
000e32   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000e34   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e36   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000e38   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e3a   5000     movf	0, 0, 0             	MOVF	r0x00, W
000e3c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e3e   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000e40   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e42   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000e44   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e46   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000e48   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e4a   0e00     movlw	0                  	MOVLW	UPPER(__str_8)
000e4c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e4e   0e1d     movlw	0x1d               	MOVLW	HIGH(__str_8)
000e50   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e52   0eaa     movlw	0xaa               	MOVLW	LOW(__str_8)
000e54   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e56   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
000e58   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e5a   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
000e5c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e5e   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000e60   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e62   ec02     call	0x2004, 0           	CALL	_sprintf
000e64   f010
000e66   0e0c     movlw	0xc                	MOVLW	0x0c
000e68   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	222; test.c	break;
000e6a   d082     bra	0xf70                	BRA	_00179_DS_
                                           _00178_DS_:
                                           ;	.line	224; test.c	ConvertTime(hours, h);
000e6c   ce25     movff	0xe25, 0           	MOVFF	_hours, r0x00
000e6e   f000
000e70   ce26     movff	0xe26, 0x1         	MOVFF	(_hours + 1), r0x01
000e72   f001
000e74   0e0f     movlw	0xf                	MOVLW	HIGH(_h)
000e76   6e03     movwf	0x3, 0             	MOVWF	r0x03
000e78   0e54     movlw	0x54               	MOVLW	LOW(_h)
000e7a   6e02     movwf	0x2, 0             	MOVWF	r0x02
000e7c   0e80     movlw	0x80               	MOVLW	0x80
000e7e   6e04     movwf	0x4, 0             	MOVWF	r0x04
000e80   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000e82   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e84   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000e86   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e88   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000e8a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e8c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000e8e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e90   5000     movf	0, 0, 0             	MOVF	r0x00, W
000e92   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e94   ecab     call	0x2356, 0           	CALL	_ConvertTime
000e96   f011
000e98   0e05     movlw	0x5                	MOVLW	0x05
000e9a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	225; test.c	ConvertTime(minutes, m);
000e9c   ce27     movff	0xe27, 0           	MOVFF	_minutes, r0x00
000e9e   f000
000ea0   ce28     movff	0xe28, 0x1         	MOVFF	(_minutes + 1), r0x01
000ea2   f001
000ea4   0e0f     movlw	0xf                	MOVLW	HIGH(_m)
000ea6   6e03     movwf	0x3, 0             	MOVWF	r0x03
000ea8   0e57     movlw	0x57               	MOVLW	LOW(_m)
000eaa   6e02     movwf	0x2, 0             	MOVWF	r0x02
000eac   0e80     movlw	0x80               	MOVLW	0x80
000eae   6e04     movwf	0x4, 0             	MOVWF	r0x04
000eb0   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000eb2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000eb4   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000eb6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000eb8   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000eba   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ebc   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000ebe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ec0   5000     movf	0, 0, 0             	MOVF	r0x00, W
000ec2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ec4   ecab     call	0x2356, 0           	CALL	_ConvertTime
000ec6   f011
000ec8   0e05     movlw	0x5                	MOVLW	0x05
000eca   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	226; test.c	ConvertTime(seconds, s);
000ecc   ce29     movff	0xe29, 0           	MOVFF	_seconds, r0x00
000ece   f000
000ed0   ce2a     movff	0xe2a, 0x1         	MOVFF	(_seconds + 1), r0x01
000ed2   f001
000ed4   0e0f     movlw	0xf                	MOVLW	HIGH(_s)
000ed6   6e03     movwf	0x3, 0             	MOVWF	r0x03
