gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 3-20-2013  17:32:22
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Mar 19 2013) (UNIX)
                                           ; This file was generated Wed Mar 20 17:32:22 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
000d3e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d40   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
000d42   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d44   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
000d46   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d48   ec50     call	0x20a0, 0           	CALL	_sprintf
000d4a   f010
000d4c   0e0f     movlw	0xf                	MOVLW	0x0f
000d4e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	226; test.c	break;
000d50   d157     bra	0x1000               	BRA	_00192_DS_
                                           _00188_DS_:
                                           ;	.line	228; test.c	sprintf(LCDPrint, "      MENU      Set Alarmclock?");
000d52   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDPrint)
000d54   6e01     movwf	0x1, 0             	MOVWF	r0x01
000d56   0e21     movlw	0x21               	MOVLW	LOW(_LCDPrint)
000d58   6e00     movwf	0, 0               	MOVWF	r0x00
000d5a   0e80     movlw	0x80               	MOVLW	0x80
000d5c   6e02     movwf	0x2, 0             	MOVWF	r0x02
000d5e   0e00     movlw	0                  	MOVLW	UPPER(__str_6)
000d60   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d62   0e1b     movlw	0x1b               	MOVLW	HIGH(__str_6)
000d64   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d66   0eca     movlw	0xca               	MOVLW	LOW(__str_6)
000d68   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d6a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000d6c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d6e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000d70   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d72   5000     movf	0, 0, 0             	MOVF	r0x00, W
000d74   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d76   ec50     call	0x20a0, 0           	CALL	_sprintf
000d78   f010
000d7a   0e06     movlw	0x6                	MOVLW	0x06
000d7c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	229; test.c	break;
000d7e   d140     bra	0x1000               	BRA	_00192_DS_
                                           _00189_DS_:
                                           ;	.line	231; test.c	ConvertTime(alarmHours, h);
000d80   ce37     movff	0xe37, 0           	MOVFF	_alarmHours, r0x00
000d82   f000
000d84   ce38     movff	0xe38, 0x1         	MOVFF	(_alarmHours + 1), r0x01
000d86   f001
000d88   0e0f     movlw	0xf                	MOVLW	HIGH(_h)
000d8a   6e03     movwf	0x3, 0             	MOVWF	r0x03
000d8c   0e5d     movlw	0x5d               	MOVLW	LOW(_h)
000d8e   6e02     movwf	0x2, 0             	MOVWF	r0x02
000d90   0e80     movlw	0x80               	MOVLW	0x80
000d92   6e04     movwf	0x4, 0             	MOVWF	r0x04
000d94   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000d96   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d98   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000d9a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d9c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000d9e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000da0   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000da2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000da4   5000     movf	0, 0, 0             	MOVF	r0x00, W
000da6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000da8   ec59     call	0x24b2, 0           	CALL	_ConvertTime
000daa   f012
000dac   0e05     movlw	0x5                	MOVLW	0x05
000dae   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	232; test.c	ConvertTime(alarmMinutes, m);
000db0   ce39     movff	0xe39, 0           	MOVFF	_alarmMinutes, r0x00
000db2   f000
000db4   ce3a     movff	0xe3a, 0x1         	MOVFF	(_alarmMinutes + 1), r0x01
000db6   f001
000db8   0e0e     movlw	0xe                	MOVLW	HIGH(_m)
000dba   6e03     movwf	0x3, 0             	MOVWF	r0x03
000dbc   0e20     movlw	0x20               	MOVLW	LOW(_m)
000dbe   6e02     movwf	0x2, 0             	MOVWF	r0x02
000dc0   0e80     movlw	0x80               	MOVLW	0x80
000dc2   6e04     movwf	0x4, 0             	MOVWF	r0x04
000dc4   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000dc6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000dc8   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000dca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000dcc   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000dce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000dd0   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000dd2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000dd4   5000     movf	0, 0, 0             	MOVF	r0x00, W
000dd6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000dd8   ec59     call	0x24b2, 0           	CALL	_ConvertTime
000dda   f012
000ddc   0e05     movlw	0x5                	MOVLW	0x05
000dde   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	233; test.c	sprintf(LCDPrint,"Set Alarm Min    %s:[%s]",h,m);
000de0   0e0e     movlw	0xe                	MOVLW	HIGH(_m)
000de2   6e01     movwf	0x1, 0             	MOVWF	r0x01
000de4   0e20     movlw	0x20               	MOVLW	LOW(_m)
000de6   6e00     movwf	0, 0               	MOVWF	r0x00
000de8   0e80     movlw	0x80               	MOVLW	0x80
000dea   6e02     movwf	0x2, 0             	MOVWF	r0x02
000dec   0e0f     movlw	0xf                	MOVLW	HIGH(_h)
000dee   6e04     movwf	0x4, 0             	MOVWF	r0x04
000df0   0e5d     movlw	0x5d               	MOVLW	LOW(_h)
000df2   6e03     movwf	0x3, 0             	MOVWF	r0x03
000df4   0e80     movlw	0x80               	MOVLW	0x80
000df6   6e05     movwf	0x5, 0             	MOVWF	r0x05
000df8   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDPrint)
000dfa   6e07     movwf	0x7, 0             	MOVWF	r0x07
000dfc   0e21     movlw	0x21               	MOVLW	LOW(_LCDPrint)
000dfe   6e06     movwf	0x6, 0             	MOVWF	r0x06
000e00   0e80     movlw	0x80               	MOVLW	0x80
000e02   6e08     movwf	0x8, 0             	MOVWF	r0x08
000e04   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000e06   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e08   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000e0a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e0c   5000     movf	0, 0, 0             	MOVF	r0x00, W
000e0e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e10   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000e12   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e14   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000e16   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e18   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000e1a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e1c   0e00     movlw	0                  	MOVLW	UPPER(__str_7)
000e1e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e20   0e1b     movlw	0x1b               	MOVLW	HIGH(__str_7)
000e22   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e24   0eea     movlw	0xea               	MOVLW	LOW(__str_7)
000e26   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e28   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
000e2a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e2c   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
000e2e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e30   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000e32   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e34   ec50     call	0x20a0, 0           	CALL	_sprintf
000e36   f010
000e38   0e0c     movlw	0xc                	MOVLW	0x0c
000e3a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	234; test.c	break;
000e3c   d0e1     bra	0x1000               	BRA	_00192_DS_
                                           _00190_DS_:
                                           ;	.line	236; test.c	ConvertTime(alarmHours, h);
000e3e   ce37     movff	0xe37, 0           	MOVFF	_alarmHours, r0x00
000e40   f000
000e42   ce38     movff	0xe38, 0x1         	MOVFF	(_alarmHours + 1), r0x01
000e44   f001
000e46   0e0f     movlw	0xf                	MOVLW	HIGH(_h)
000e48   6e03     movwf	0x3, 0             	MOVWF	r0x03
000e4a   0e5d     movlw	0x5d               	MOVLW	LOW(_h)
000e4c   6e02     movwf	0x2, 0             	MOVWF	r0x02
000e4e   0e80     movlw	0x80               	MOVLW	0x80
000e50   6e04     movwf	0x4, 0             	MOVWF	r0x04
000e52   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000e54   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e56   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000e58   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e5a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000e5c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e5e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000e60   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e62   5000     movf	0, 0, 0             	MOVF	r0x00, W
000e64   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e66   ec59     call	0x24b2, 0           	CALL	_ConvertTime
000e68   f012
000e6a   0e05     movlw	0x5                	MOVLW	0x05
000e6c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	237; test.c	ConvertTime(alarmMinutes, m);
000e6e   ce39     movff	0xe39, 0           	MOVFF	_alarmMinutes, r0x00
000e70   f000
000e72   ce3a     movff	0xe3a, 0x1         	MOVFF	(_alarmMinutes + 1), r0x01
000e74   f001
000e76   0e0e     movlw	0xe                	MOVLW	HIGH(_m)
000e78   6e03     movwf	0x3, 0             	MOVWF	r0x03
000e7a   0e20     movlw	0x20               	MOVLW	LOW(_m)
000e7c   6e02     movwf	0x2, 0             	MOVWF	r0x02
000e7e   0e80     movlw	0x80               	MOVLW	0x80
000e80   6e04     movwf	0x4, 0             	MOVWF	r0x04
000e82   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000e84   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e86   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000e88   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e8a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000e8c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e8e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000e90   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e92   5000     movf	0, 0, 0             	MOVF	r0x00, W
000e94   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e96   ec59     call	0x24b2, 0           	CALL	_ConvertTime
000e98   f012
000e9a   0e05     movlw	0x5                	MOVLW	0x05
000e9c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	238; test.c	sprintf(LCDPrint,"Set Alarm Hours  [%s]:%s",h,m);
000e9e   0e0e     movlw	0xe                	MOVLW	HIGH(_m)
000ea0   6e01     movwf	0x1, 0             	MOVWF	r0x01
000ea2   0e20     movlw	0x20               	MOVLW	LOW(_m)
000ea4   6e00     movwf	0, 0               	MOVWF	r0x00
000ea6   0e80     movlw	0x80               	MOVLW	0x80
000ea8   6e02     movwf	0x2, 0             	MOVWF	r0x02
000eaa   0e0f     movlw	0xf                	MOVLW	HIGH(_h)
000eac   6e04     movwf	0x4, 0             	MOVWF	r0x04
000eae   0e5d     movlw	0x5d               	MOVLW	LOW(_h)
000eb0   6e03     movwf	0x3, 0             	MOVWF	r0x03
000eb2   0e80     movlw	0x80               	MOVLW	0x80
000eb4   6e05     movwf	0x5, 0             	MOVWF	r0x05
000eb6   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDPrint)
000eb8   6e07     movwf	0x7, 0             	MOVWF	r0x07
000eba   0e21     movlw	0x21               	MOVLW	LOW(_LCDPrint)
000ebc   6e06     movwf	0x6, 0             	MOVWF	r0x06
000ebe   0e80     movlw	0x80               	MOVLW	0x80
000ec0   6e08     movwf	0x8, 0             	MOVWF	r0x08
000ec2   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000ec4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ec6   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000ec8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000eca   5000     movf	0, 0, 0             	MOVF	r0x00, W
000ecc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ece   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000ed0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ed2   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000ed4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ed6   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000ed8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000eda   0e00     movlw	0                  	MOVLW	UPPER(__str_8)
000edc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ede   0e1c     movlw	0x1c               	MOVLW	HIGH(__str_8)
000ee0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ee2   0e04     movlw	0x4                	MOVLW	LOW(__str_8)
000ee4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ee6   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
000ee8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000eea   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
000eec   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000eee   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000ef0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ef2   ec50     call	0x20a0, 0           	CALL	_sprintf
000ef4   f010
000ef6   0e0c     movlw	0xc                	MOVLW	0x0c
000ef8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	239; test.c	break;
000efa   d082     bra	0x1000               	BRA	_00192_DS_
                                           _00191_DS_:
                                           ;	.line	241; test.c	ConvertTime(hours, h);
000efc   ce31     movff	0xe31, 0           	MOVFF	_hours, r0x00
000efe   f000
000f00   ce32     movff	0xe32, 0x1         	MOVFF	(_hours + 1), r0x01
000f02   f001
000f04   0e0f     movlw	0xf                	MOVLW	HIGH(_h)
000f06   6e03     movwf	0x3, 0             	MOVWF	r0x03
000f08   0e5d     movlw	0x5d               	MOVLW	LOW(_h)
000f0a   6e02     movwf	0x2, 0             	MOVWF	r0x02
000f0c   0e80     movlw	0x80               	MOVLW	0x80
000f0e   6e04     movwf	0x4, 0             	MOVWF	r0x04
000f10   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000f12   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000f14   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000f16   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000f18   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000f1a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000f1c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000f1e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000f20   5000     movf	0, 0, 0             	MOVF	r0x00, W
000f22   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000f24   ec59     call	0x24b2, 0           	CALL	_ConvertTime
000f26   f012
000f28   0e05     movlw	0x5                	MOVLW	0x05
000f2a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	242; test.c	ConvertTime(minutes, m);
000f2c   ce33     movff	0xe33, 0           	MOVFF	_minutes, r0x00
000f2e   f000
000f30   ce34     movff	0xe34, 0x1         	MOVFF	(_minutes + 1), r0x01
000f32   f001
000f34   0e0e     movlw	0xe                	MOVLW	HIGH(_m)
000f36   6e03     movwf	0x3, 0             	MOVWF	r0x03
000f38   0e20     movlw	0x20               	MOVLW	LOW(_m)
000f3a   6e02     movwf	0x2, 0             	MOVWF	r0x02
000f3c   0e80     movlw	0x80               	MOVLW	0x80
000f3e   6e04     movwf	0x4, 0             	MOVWF	r0x04
000f40   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000f42   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000f44   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000f46   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000f48   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000f4a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000f4c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000f4e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000f50   5000     movf	0, 0, 0             	MOVF	r0x00, W
000f52   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000f54   ec59     call	0x24b2, 0           	CALL	_ConvertTime
000f56   f012
000f58   0e05     movlw	0x5                	MOVLW	0x05
000f5a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	243; test.c	ConvertTime(seconds, s);
000f5c   ce35     movff	0xe35, 0           	MOVFF	_seconds, r0x00
000f5e   f000
000f60   ce36     movff	0xe36, 0x1         	MOVFF	(_seconds + 1), r0x01
000f62   f001
000f64   0e0e     movlw	0xe                	MOVLW	HIGH(_s)
000f66   6e03     movwf	0x3, 0             	MOVWF	r0x03
000f68   0e23     movlw	0x23               	MOVLW	LOW(_s)
000f6a   6e02     movwf	0x2, 0             	MOVWF	r0x02
000f6c   0e80     movlw	0x80               	MOVLW	0x80
000f6e   6e04     movwf	0x4, 0             	MOVWF	r0x04
000f70   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000f72   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000f74   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000f76   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000f78   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000f7a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000f7c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000f7e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000f80   5000     movf	0, 0, 0             	MOVF	r0x00, W
000f82   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000f84   ec59     call	0x24b2, 0           	CALL	_ConvertTime
000f86   f012
000f88   0e05     movlw	0x5                	MOVLW	0x05
000f8a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	245; test.c	sprintf(LCDPrint, "   It's Time !      %s:%s:%s",h,m,s);
000f8c   0e0e     movlw	0xe                	MOVLW	HIGH(_s)
000f8e   6e01     movwf	0x1, 0             	MOVWF	r0x01
000f90   0e23     movlw	0x23               	MOVLW	LOW(_s)
000f92   6e00     movwf	0, 0               	MOVWF	r0x00
000f94   0e80     movlw	0x80               	MOVLW	0x80
000f96   6e02     movwf	0x2, 0             	MOVWF	r0x02
000f98   0e0e     movlw	0xe                	MOVLW	HIGH(_m)
000f9a   6e04     movwf	0x4, 0             	MOVWF	r0x04
000f9c   0e20     movlw	0x20               	MOVLW	LOW(_m)
000f9e   6e03     movwf	0x3, 0             	MOVWF	r0x03
000fa0   0e80     movlw	0x80               	MOVLW	0x80
000fa2   6e05     movwf	0x5, 0             	MOVWF	r0x05
000fa4   0e0f     movlw	0xf                	MOVLW	HIGH(_h)
000fa6   6e07     movwf	0x7, 0             	MOVWF	r0x07
000fa8   0e5d     movlw	0x5d               	MOVLW	LOW(_h)
000faa   6e06     movwf	0x6, 0             	MOVWF	r0x06
000fac   0e80     movlw	0x80               	MOVLW	0x80
000fae   6e08     movwf	0x8, 0             	MOVWF	r0x08
000fb0   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDPrint)
000fb2   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
000fb4   0e21     movlw	0x21               	MOVLW	LOW(_LCDPrint)
000fb6   6e09     movwf	0x9, 0             	MOVWF	r0x09
000fb8   0e80     movlw	0x80               	MOVLW	0x80
000fba   6e0b     movwf	0xb, 0             	MOVWF	r0x0b
000fbc   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000fbe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000fc0   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000fc2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000fc4   5000     movf	0, 0, 0             	MOVF	r0x00, W
000fc6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000fc8   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000fca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000fcc   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000fce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000fd0   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000fd2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000fd4   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
000fd6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000fd8   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
000fda   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000fdc   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000fde   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000fe0   0e00     movlw	0                  	MOVLW	UPPER(__str_9)
000fe2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000fe4   0e1c     movlw	0x1c               	MOVLW	HIGH(__str_9)
000fe6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000fe8   0e1e     movlw	0x1e               	MOVLW	LOW(__str_9)
000fea   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000fec   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
000fee   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ff0   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
000ff2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ff4   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
000ff6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ff8   ec50     call	0x20a0, 0           	CALL	_sprintf
000ffa   f010
000ffc   0e0f     movlw	0xf                	MOVLW	0x0f
000ffe   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00192_DS_:
                                           ;	.line	248; test.c	DisplayString(0, LCDPrint);
001000   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDPrint)
001002   6e01     movwf	0x1, 0             	MOVWF	r0x01
001004   0e21     movlw	0x21               	MOVLW	LOW(_LCDPrint)
001006   6e00     movwf	0, 0               	MOVWF	r0x00
001008   0e80     movlw	0x80               	MOVLW	0x80
00100a   6e02     movwf	0x2, 0             	MOVWF	r0x02
00100c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00100e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001010   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001012   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001014   5000     movf	0, 0, 0             	MOVF	r0x00, W
001016   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001018   0e00     movlw	0                  	MOVLW	0x00
00101a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00101c   ecc5     call	0x218a, 0           	CALL	_DisplayString
00101e   f010
001020   0e04     movlw	0x4                	MOVLW	0x04
001022   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001024   cfe4     movff	0xfe4, 0xe         	MOVFF	PREINC1, r0x0e
001026   f00e
001028   cfe4     movff	0xfe4, 0xd         	MOVFF	PREINC1, r0x0d
00102a   f00d
00102c   cfe4     movff	0xfe4, 0xc         	MOVFF	PREINC1, r0x0c
00102e   f00c
001030   cfe4     movff	0xfe4, 0xb         	MOVFF	PREINC1, r0x0b
001032   f00b
001034   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
001036   f00a
001038   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
00103a   f009
00103c   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
00103e   f008
001040   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
001042   f007
001044   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
001046   f006
001048   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
00104a   f005
00104c   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
00104e   f004
001050   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
001052   f003
001054   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
001056   f002
001058   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
00105a   f001
00105c   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00105e   f000
001060   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001062   ffd9
001064   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_test__IsItTime	code
                                           _IsItTime:
                                           ;	.line	183; test.c	void IsItTime(){
0026ae   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0026b0   ffe5
0026b2   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0026b4   ffd9
0026b6   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0026b8   ffe5
0026ba   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0026bc   ffe5
0026be   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0026c0   ffe5
0026c2   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0026c4   ffe5
                                           ;	.line	185; test.c	if(alarmStatus & (hours == alarmHours) & (minutes == alarmMinutes)){
0026c6   6a00     clrf	0, 0                	CLRF	r0x00
0026c8   010e     movlb	0xe                	BANKSEL	_hours
0026ca   5131     movf	0x31, 0, 0x1        	MOVF	_hours, W, B
