gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 3-26-2012  15:39:16
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Mar 13 2012) (UNIX)
                                           ; This file was generated Mon Mar 26 15:39:16 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
000698   5147     movf	0x47, 0, 0x1        	MOVF	_state, W, B
00069a   0a06     xorlw	0x6                	XORLW	0x06
00069c   e103     bnz	0x6a4                	BNZ	_00384_DS_
00069e   010f     movlb	0xf                	BANKSEL	(_state + 1)
0006a0   5148     movf	0x48, 0, 0x1        	MOVF	(_state + 1), W, B
0006a2   e001     bz	0x6a6                 	BZ	_00385_DS_
                                           _00384_DS_:
0006a4   d033     bra	0x70c                	BRA	_00335_DS_
                                           _00385_DS_:
0006a6   010f     movlb	0xf                	BANKSEL	_alarm_set
                                           ;	.line	339; test.c	if(alarm_set) sprintf(lcd, "SET ALARM:            [ON ]");
0006a8   5143     movf	0x43, 0, 0x1        	MOVF	_alarm_set, W, B
0006aa   010f     movlb	0xf                	BANKSEL	(_alarm_set + 1)
0006ac   1144     iorwf	0x44, 0, 0x1       	IORWF	(_alarm_set + 1), W, B
0006ae   e017     bz	0x6de                 	BZ	_00321_DS_
0006b0   0e0f     movlw	0xf                	MOVLW	HIGH(_update_lcd_lcd_1_1)
0006b2   6e01     movwf	0x1, 0             	MOVWF	r0x01
0006b4   0e21     movlw	0x21               	MOVLW	LOW(_update_lcd_lcd_1_1)
0006b6   6e00     movwf	0, 0               	MOVWF	r0x00
0006b8   0e80     movlw	0x80               	MOVLW	0x80
0006ba   6e02     movwf	0x2, 0             	MOVWF	r0x02
0006bc   0e00     movlw	0                  	MOVLW	UPPER(__str_10)
0006be   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0006c0   0e17     movlw	0x17               	MOVLW	HIGH(__str_10)
0006c2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0006c4   0e54     movlw	0x54               	MOVLW	LOW(__str_10)
0006c6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0006c8   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0006ca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0006cc   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0006ce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0006d0   5000     movf	0, 0, 0             	MOVF	r0x00, W
0006d2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0006d4   ec63     call	0x24c6, 0           	CALL	_sprintf
0006d6   f012
0006d8   0e06     movlw	0x6                	MOVLW	0x06
0006da   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0006dc   d144     bra	0x966                	BRA	_00354_DS_
                                           _00321_DS_:
                                           ;	.line	340; test.c	else sprintf(lcd, "SET ALARM:            [OFF]");	
0006de   0e0f     movlw	0xf                	MOVLW	HIGH(_update_lcd_lcd_1_1)
0006e0   6e01     movwf	0x1, 0             	MOVWF	r0x01
0006e2   0e21     movlw	0x21               	MOVLW	LOW(_update_lcd_lcd_1_1)
0006e4   6e00     movwf	0, 0               	MOVWF	r0x00
0006e6   0e80     movlw	0x80               	MOVLW	0x80
0006e8   6e02     movwf	0x2, 0             	MOVWF	r0x02
0006ea   0e00     movlw	0                  	MOVLW	UPPER(__str_11)
0006ec   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0006ee   0e17     movlw	0x17               	MOVLW	HIGH(__str_11)
0006f0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0006f2   0e70     movlw	0x70               	MOVLW	LOW(__str_11)
0006f4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0006f6   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0006f8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0006fa   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0006fc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0006fe   5000     movf	0, 0, 0             	MOVF	r0x00, W
000700   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000702   ec63     call	0x24c6, 0           	CALL	_sprintf
000704   f012
000706   0e06     movlw	0x6                	MOVLW	0x06
000708   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00070a   d12d     bra	0x966                	BRA	_00354_DS_
                                           _00335_DS_:
00070c   010f     movlb	0xf                	BANKSEL	_state
                                           ;	.line	343; test.c	}else if(state == CONFIG_ALARM_HOUR){	
00070e   5147     movf	0x47, 0, 0x1        	MOVF	_state, W, B
000710   0a07     xorlw	0x7                	XORLW	0x07
000712   e103     bnz	0x71a                	BNZ	_00386_DS_
000714   010f     movlb	0xf                	BANKSEL	(_state + 1)
000716   5148     movf	0x48, 0, 0x1        	MOVF	(_state + 1), W, B
000718   e001     bz	0x71c                 	BZ	_00387_DS_
                                           _00386_DS_:
00071a   d08f     bra	0x83a                	BRA	_00332_DS_
                                           _00387_DS_:
                                           ;	.line	345; test.c	convert_value(alarm_hour, h);
00071c   0e0f     movlw	0xf                	MOVLW	HIGH(_update_lcd_h_1_1)
00071e   6e01     movwf	0x1, 0             	MOVWF	r0x01
000720   0e5c     movlw	0x5c               	MOVLW	LOW(_update_lcd_h_1_1)
000722   6e00     movwf	0, 0               	MOVWF	r0x00
000724   0e80     movlw	0x80               	MOVLW	0x80
000726   6e02     movwf	0x2, 0             	MOVWF	r0x02
000728   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00072a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00072c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00072e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000730   5000     movf	0, 0, 0             	MOVF	r0x00, W
000732   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000734   010f     movlb	0xf                	BANKSEL	(_alarm_hour + 1)
000736   5150     movf	0x50, 0, 0x1        	MOVF	(_alarm_hour + 1), W, B
000738   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00073a   010f     movlb	0xf                	BANKSEL	_alarm_hour
00073c   514f     movf	0x4f, 0, 0x1        	MOVF	_alarm_hour, W, B
00073e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000740   ec0c     call	0x2818, 0           	CALL	_convert_value
000742   f014
000744   0e05     movlw	0x5                	MOVLW	0x05
000746   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	346; test.c	convert_value(alarm_minute, m);
000748   0e0e     movlw	0xe                	MOVLW	HIGH(_update_lcd_m_1_1)
00074a   6e01     movwf	0x1, 0             	MOVWF	r0x01
00074c   0e2d     movlw	0x2d               	MOVLW	LOW(_update_lcd_m_1_1)
00074e   6e00     movwf	0, 0               	MOVWF	r0x00
000750   0e80     movlw	0x80               	MOVLW	0x80
000752   6e02     movwf	0x2, 0             	MOVWF	r0x02
000754   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000756   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000758   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00075a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00075c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00075e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000760   010f     movlb	0xf                	BANKSEL	(_alarm_minute + 1)
000762   5152     movf	0x52, 0, 0x1        	MOVF	(_alarm_minute + 1), W, B
000764   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000766   010f     movlb	0xf                	BANKSEL	_alarm_minute
000768   5151     movf	0x51, 0, 0x1        	MOVF	_alarm_minute, W, B
00076a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00076c   ec0c     call	0x2818, 0           	CALL	_convert_value
00076e   f014
000770   0e05     movlw	0x5                	MOVLW	0x05
000772   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000774   010f     movlb	0xf                	BANKSEL	_blink
                                           ;	.line	348; test.c	if(blink) sprintf(lcd, "SET ALARM:          [%s]: %s", h, m);
000776   5153     movf	0x53, 0, 0x1        	MOVF	_blink, W, B
000778   010f     movlb	0xf                	BANKSEL	(_blink + 1)
00077a   1154     iorwf	0x54, 0, 0x1       	IORWF	(_blink + 1), W, B
00077c   e02f     bz	0x7dc                 	BZ	_00324_DS_
00077e   0e0e     movlw	0xe                	MOVLW	HIGH(_update_lcd_m_1_1)
000780   6e01     movwf	0x1, 0             	MOVWF	r0x01
000782   0e2d     movlw	0x2d               	MOVLW	LOW(_update_lcd_m_1_1)
000784   6e00     movwf	0, 0               	MOVWF	r0x00
000786   0e80     movlw	0x80               	MOVLW	0x80
000788   6e02     movwf	0x2, 0             	MOVWF	r0x02
00078a   0e0f     movlw	0xf                	MOVLW	HIGH(_update_lcd_h_1_1)
00078c   6e04     movwf	0x4, 0             	MOVWF	r0x04
00078e   0e5c     movlw	0x5c               	MOVLW	LOW(_update_lcd_h_1_1)
000790   6e03     movwf	0x3, 0             	MOVWF	r0x03
000792   0e80     movlw	0x80               	MOVLW	0x80
000794   6e05     movwf	0x5, 0             	MOVWF	r0x05
000796   0e0f     movlw	0xf                	MOVLW	HIGH(_update_lcd_lcd_1_1)
000798   6e07     movwf	0x7, 0             	MOVWF	r0x07
00079a   0e21     movlw	0x21               	MOVLW	LOW(_update_lcd_lcd_1_1)
00079c   6e06     movwf	0x6, 0             	MOVWF	r0x06
00079e   0e80     movlw	0x80               	MOVLW	0x80
0007a0   6e08     movwf	0x8, 0             	MOVWF	r0x08
0007a2   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0007a4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0007a6   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0007a8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0007aa   5000     movf	0, 0, 0             	MOVF	r0x00, W
0007ac   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0007ae   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0007b0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0007b2   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0007b4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0007b6   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0007b8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0007ba   0e00     movlw	0                  	MOVLW	UPPER(__str_12)
0007bc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0007be   0e17     movlw	0x17               	MOVLW	HIGH(__str_12)
0007c0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0007c2   0e8c     movlw	0x8c               	MOVLW	LOW(__str_12)
0007c4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0007c6   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
0007c8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0007ca   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0007cc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0007ce   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0007d0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0007d2   ec63     call	0x24c6, 0           	CALL	_sprintf
0007d4   f012
0007d6   0e0c     movlw	0xc                	MOVLW	0x0c
0007d8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0007da   d0c5     bra	0x966                	BRA	_00354_DS_
                                           _00324_DS_:
                                           ;	.line	349; test.c	else sprintf(lcd, "SET ALARM:           %s : %s", h, m);	
0007dc   0e0e     movlw	0xe                	MOVLW	HIGH(_update_lcd_m_1_1)
0007de   6e01     movwf	0x1, 0             	MOVWF	r0x01
0007e0   0e2d     movlw	0x2d               	MOVLW	LOW(_update_lcd_m_1_1)
0007e2   6e00     movwf	0, 0               	MOVWF	r0x00
0007e4   0e80     movlw	0x80               	MOVLW	0x80
0007e6   6e02     movwf	0x2, 0             	MOVWF	r0x02
0007e8   0e0f     movlw	0xf                	MOVLW	HIGH(_update_lcd_h_1_1)
0007ea   6e04     movwf	0x4, 0             	MOVWF	r0x04
0007ec   0e5c     movlw	0x5c               	MOVLW	LOW(_update_lcd_h_1_1)
0007ee   6e03     movwf	0x3, 0             	MOVWF	r0x03
0007f0   0e80     movlw	0x80               	MOVLW	0x80
0007f2   6e05     movwf	0x5, 0             	MOVWF	r0x05
0007f4   0e0f     movlw	0xf                	MOVLW	HIGH(_update_lcd_lcd_1_1)
0007f6   6e07     movwf	0x7, 0             	MOVWF	r0x07
0007f8   0e21     movlw	0x21               	MOVLW	LOW(_update_lcd_lcd_1_1)
0007fa   6e06     movwf	0x6, 0             	MOVWF	r0x06
0007fc   0e80     movlw	0x80               	MOVLW	0x80
0007fe   6e08     movwf	0x8, 0             	MOVWF	r0x08
000800   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000802   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000804   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000806   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000808   5000     movf	0, 0, 0             	MOVF	r0x00, W
00080a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00080c   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00080e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000810   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000812   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000814   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000816   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000818   0e00     movlw	0                  	MOVLW	UPPER(__str_13)
00081a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00081c   0e17     movlw	0x17               	MOVLW	HIGH(__str_13)
00081e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000820   0eaa     movlw	0xaa               	MOVLW	LOW(__str_13)
000822   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000824   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
000826   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000828   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
00082a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00082c   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
00082e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000830   ec63     call	0x24c6, 0           	CALL	_sprintf
000832   f012
000834   0e0c     movlw	0xc                	MOVLW	0x0c
000836   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000838   d096     bra	0x966                	BRA	_00354_DS_
                                           _00332_DS_:
00083a   010f     movlb	0xf                	BANKSEL	_state
                                           ;	.line	352; test.c	}else if(state == CONFIG_ALARM_MINUTE){	
00083c   5147     movf	0x47, 0, 0x1        	MOVF	_state, W, B
00083e   0a08     xorlw	0x8                	XORLW	0x08
000840   e103     bnz	0x848                	BNZ	_00388_DS_
000842   010f     movlb	0xf                	BANKSEL	(_state + 1)
000844   5148     movf	0x48, 0, 0x1        	MOVF	(_state + 1), W, B
000846   e001     bz	0x84a                 	BZ	_00389_DS_
                                           _00388_DS_:
000848   d08e     bra	0x966                	BRA	_00354_DS_
                                           _00389_DS_:
                                           ;	.line	354; test.c	convert_value(alarm_hour, h);
00084a   0e0f     movlw	0xf                	MOVLW	HIGH(_update_lcd_h_1_1)
00084c   6e01     movwf	0x1, 0             	MOVWF	r0x01
00084e   0e5c     movlw	0x5c               	MOVLW	LOW(_update_lcd_h_1_1)
000850   6e00     movwf	0, 0               	MOVWF	r0x00
000852   0e80     movlw	0x80               	MOVLW	0x80
000854   6e02     movwf	0x2, 0             	MOVWF	r0x02
000856   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000858   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00085a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00085c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00085e   5000     movf	0, 0, 0             	MOVF	r0x00, W
000860   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000862   010f     movlb	0xf                	BANKSEL	(_alarm_hour + 1)
000864   5150     movf	0x50, 0, 0x1        	MOVF	(_alarm_hour + 1), W, B
000866   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000868   010f     movlb	0xf                	BANKSEL	_alarm_hour
00086a   514f     movf	0x4f, 0, 0x1        	MOVF	_alarm_hour, W, B
00086c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00086e   ec0c     call	0x2818, 0           	CALL	_convert_value
000870   f014
000872   0e05     movlw	0x5                	MOVLW	0x05
000874   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	355; test.c	convert_value(alarm_minute, m);
000876   0e0e     movlw	0xe                	MOVLW	HIGH(_update_lcd_m_1_1)
000878   6e01     movwf	0x1, 0             	MOVWF	r0x01
00087a   0e2d     movlw	0x2d               	MOVLW	LOW(_update_lcd_m_1_1)
00087c   6e00     movwf	0, 0               	MOVWF	r0x00
00087e   0e80     movlw	0x80               	MOVLW	0x80
000880   6e02     movwf	0x2, 0             	MOVWF	r0x02
000882   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000884   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000886   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000888   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00088a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00088c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00088e   010f     movlb	0xf                	BANKSEL	(_alarm_minute + 1)
000890   5152     movf	0x52, 0, 0x1        	MOVF	(_alarm_minute + 1), W, B
000892   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000894   010f     movlb	0xf                	BANKSEL	_alarm_minute
000896   5151     movf	0x51, 0, 0x1        	MOVF	_alarm_minute, W, B
000898   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00089a   ec0c     call	0x2818, 0           	CALL	_convert_value
00089c   f014
00089e   0e05     movlw	0x5                	MOVLW	0x05
0008a0   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0008a2   010f     movlb	0xf                	BANKSEL	_blink
                                           ;	.line	357; test.c	if(blink) sprintf(lcd, "SET ALARM:           %s :[%s]", h, m);
0008a4   5153     movf	0x53, 0, 0x1        	MOVF	_blink, W, B
0008a6   010f     movlb	0xf                	BANKSEL	(_blink + 1)
0008a8   1154     iorwf	0x54, 0, 0x1       	IORWF	(_blink + 1), W, B
0008aa   e02f     bz	0x90a                 	BZ	_00327_DS_
0008ac   0e0e     movlw	0xe                	MOVLW	HIGH(_update_lcd_m_1_1)
0008ae   6e01     movwf	0x1, 0             	MOVWF	r0x01
0008b0   0e2d     movlw	0x2d               	MOVLW	LOW(_update_lcd_m_1_1)
0008b2   6e00     movwf	0, 0               	MOVWF	r0x00
0008b4   0e80     movlw	0x80               	MOVLW	0x80
0008b6   6e02     movwf	0x2, 0             	MOVWF	r0x02
0008b8   0e0f     movlw	0xf                	MOVLW	HIGH(_update_lcd_h_1_1)
0008ba   6e04     movwf	0x4, 0             	MOVWF	r0x04
0008bc   0e5c     movlw	0x5c               	MOVLW	LOW(_update_lcd_h_1_1)
0008be   6e03     movwf	0x3, 0             	MOVWF	r0x03
0008c0   0e80     movlw	0x80               	MOVLW	0x80
0008c2   6e05     movwf	0x5, 0             	MOVWF	r0x05
0008c4   0e0f     movlw	0xf                	MOVLW	HIGH(_update_lcd_lcd_1_1)
0008c6   6e07     movwf	0x7, 0             	MOVWF	r0x07
0008c8   0e21     movlw	0x21               	MOVLW	LOW(_update_lcd_lcd_1_1)
0008ca   6e06     movwf	0x6, 0             	MOVWF	r0x06
0008cc   0e80     movlw	0x80               	MOVLW	0x80
0008ce   6e08     movwf	0x8, 0             	MOVWF	r0x08
0008d0   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0008d2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0008d4   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0008d6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0008d8   5000     movf	0, 0, 0             	MOVF	r0x00, W
0008da   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0008dc   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0008de   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0008e0   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0008e2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0008e4   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0008e6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0008e8   0e00     movlw	0                  	MOVLW	UPPER(__str_14)
0008ea   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0008ec   0e17     movlw	0x17               	MOVLW	HIGH(__str_14)
0008ee   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0008f0   0ec8     movlw	0xc8               	MOVLW	LOW(__str_14)
0008f2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0008f4   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
0008f6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0008f8   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0008fa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0008fc   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0008fe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000900   ec63     call	0x24c6, 0           	CALL	_sprintf
000902   f012
000904   0e0c     movlw	0xc                	MOVLW	0x0c
000906   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000908   d02e     bra	0x966                	BRA	_00354_DS_
                                           _00327_DS_:
                                           ;	.line	358; test.c	else sprintf(lcd, "SET ALARM:           %s : %s", h, m);	
00090a   0e0e     movlw	0xe                	MOVLW	HIGH(_update_lcd_m_1_1)
00090c   6e01     movwf	0x1, 0             	MOVWF	r0x01
00090e   0e2d     movlw	0x2d               	MOVLW	LOW(_update_lcd_m_1_1)
000910   6e00     movwf	0, 0               	MOVWF	r0x00
000912   0e80     movlw	0x80               	MOVLW	0x80
000914   6e02     movwf	0x2, 0             	MOVWF	r0x02
000916   0e0f     movlw	0xf                	MOVLW	HIGH(_update_lcd_h_1_1)
000918   6e04     movwf	0x4, 0             	MOVWF	r0x04
00091a   0e5c     movlw	0x5c               	MOVLW	LOW(_update_lcd_h_1_1)
00091c   6e03     movwf	0x3, 0             	MOVWF	r0x03
00091e   0e80     movlw	0x80               	MOVLW	0x80
000920   6e05     movwf	0x5, 0             	MOVWF	r0x05
000922   0e0f     movlw	0xf                	MOVLW	HIGH(_update_lcd_lcd_1_1)
000924   6e07     movwf	0x7, 0             	MOVWF	r0x07
000926   0e21     movlw	0x21               	MOVLW	LOW(_update_lcd_lcd_1_1)
000928   6e06     movwf	0x6, 0             	MOVWF	r0x06
00092a   0e80     movlw	0x80               	MOVLW	0x80
00092c   6e08     movwf	0x8, 0             	MOVWF	r0x08
00092e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000930   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000932   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000934   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000936   5000     movf	0, 0, 0             	MOVF	r0x00, W
000938   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00093a   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00093c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00093e   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000940   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000942   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000944   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000946   0e00     movlw	0                  	MOVLW	UPPER(__str_13)
000948   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00094a   0e17     movlw	0x17               	MOVLW	HIGH(__str_13)
00094c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00094e   0eaa     movlw	0xaa               	MOVLW	LOW(__str_13)
000950   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000952   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
000954   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000956   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
000958   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00095a   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
00095c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00095e   ec63     call	0x24c6, 0           	CALL	_sprintf
000960   f012
000962   0e0c     movlw	0xc                	MOVLW	0x0c
000964   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00354_DS_:
                                           ;	.line	362; test.c	DisplayString (0, lcd);
000966   0e0f     movlw	0xf                	MOVLW	HIGH(_update_lcd_lcd_1_1)
000968   6e01     movwf	0x1, 0             	MOVWF	r0x01
00096a   0e21     movlw	0x21               	MOVLW	LOW(_update_lcd_lcd_1_1)
00096c   6e00     movwf	0, 0               	MOVWF	r0x00
00096e   0e80     movlw	0x80               	MOVLW	0x80
000970   6e02     movwf	0x2, 0             	MOVWF	r0x02
000972   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000974   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000976   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000978   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00097a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00097c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00097e   0e00     movlw	0                  	MOVLW	0x00
000980   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000982   ecd8     call	0x25b0, 0           	CALL	_DisplayString
000984   f012
000986   0e04     movlw	0x4                	MOVLW	0x04
000988   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00098a   cfe4     movff	0xfe4, 0x11        	MOVFF	PREINC1, r0x11
00098c   f011
00098e   cfe4     movff	0xfe4, 0x10        	MOVFF	PREINC1, r0x10
000990   f010
000992   cfe4     movff	0xfe4, 0xf         	MOVFF	PREINC1, r0x0f
000994   f00f
000996   cfe4     movff	0xfe4, 0xe         	MOVFF	PREINC1, r0x0e
000998   f00e
00099a   cfe4     movff	0xfe4, 0xd         	MOVFF	PREINC1, r0x0d
00099c   f00d
00099e   cfe4     movff	0xfe4, 0xc         	MOVFF	PREINC1, r0x0c
0009a0   f00c
0009a2   cfe4     movff	0xfe4, 0xb         	MOVFF	PREINC1, r0x0b
0009a4   f00b
0009a6   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
0009a8   f00a
0009aa   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
0009ac   f009
0009ae   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
0009b0   f008
0009b2   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
