gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 3-26-2013  11:27:06
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Mar 19 2013) (UNIX)
                                           ; This file was generated Tue Mar 26 11:27:06 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           ;	.line	95; test.c	IPR1bits.TMR1IP	= 1; //timer1 interrupt set to high priority
001d22   809f     bsf	0x9f, 0, 0           	BSF	_IPR1bits, 0
                                           ;	.line	96; test.c	PIR1bits.TMR1IF = 0; //clear timer1 flag bit
001d24   909e     bcf	0x9e, 0, 0           	BCF	_PIR1bits, 0
                                           ;	.line	98; test.c	T1CONbits.TMR1ON = 1; // Start timer1
001d26   80cd     bsf	0xcd, 0, 0           	BSF	_T1CONbits, 0
                                           ;	.line	99; test.c	T0CONbits.TMR0ON = 1; // Start timer0
001d28   8ed5     bsf	0xd5, 0x7, 0         	BSF	_T0CONbits, 7
001d2a   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001d2c   ffd9
001d2e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_test__ConfigTimer1	code
                                           _ConfigTimer1:
                                           ;	.line	74; test.c	void ConfigTimer1(void){
001cd8   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001cda   ffe5
001cdc   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001cde   ffd9
                                           ;	.line	75; test.c	T1CONbits.RD16 = 0; // Utilisation de 8 bits
001ce0   9ecd     bcf	0xcd, 0x7, 0         	BCF	_T1CONbits, 7
                                           ;	.line	76; test.c	T1CONbits.T1RUN = 0; // Utilise l'oscillateur du TMR1
001ce2   9ccd     bcf	0xcd, 0x6, 0         	BCF	_T1CONbits, 6
                                           ;	.line	77; test.c	T1CONbits.T1CKPS0 = 0; // désactiver le prescaler (1:1)
001ce4   98cd     bcf	0xcd, 0x4, 0         	BCF	_T1CONbits, 4
                                           ;	.line	78; test.c	T1CONbits.T1CKPS1 = 0;
001ce6   9acd     bcf	0xcd, 0x5, 0         	BCF	_T1CONbits, 5
                                           ;	.line	79; test.c	T1CONbits.T1OSCEN = 1; // Active l'oscillateur
001ce8   86cd     bsf	0xcd, 0x3, 0         	BSF	_T1CONbits, 3
                                           ;	.line	80; test.c	T1CONbits.TMR1CS = 1; // Utilise la clock de l'oscillateur.
001cea   82cd     bsf	0xcd, 0x1, 0         	BSF	_T1CONbits, 1
                                           ;	.line	81; test.c	TMR1H = 0x80; // On commence à la moitié de la valeur max sinon le timer compte 2 secondes.
001cec   0e80     movlw	0x80               	MOVLW	0x80
001cee   6ecf     movwf	0xcf, 0            	MOVWF	_TMR1H
001cf0   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001cf2   ffd9
001cf4   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_test__ConfigTimer0	code
                                           _ConfigTimer0:
                                           ;	.line	54; test.c	void ConfigTimer0(void){
001cf6   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001cf8   ffe5
001cfa   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001cfc   ffd9
                                           ;	.line	55; test.c	T0CONbits.T08BIT = 0; 	//Utilisation des 16 bits du TIMER0	
001cfe   9cd5     bcf	0xd5, 0x6, 0         	BCF	_T0CONbits, 6
                                           ;	.line	56; test.c	T0CONbits.T0CS = 0; // Comptage à partir de l'horloge
001d00   9ad5     bcf	0xd5, 0x5, 0         	BCF	_T0CONbits, 5
                                           ;	.line	57; test.c	T0CONbits.PSA = 0; // activation du prescaler
001d02   96d5     bcf	0xd5, 0x3, 0         	BCF	_T0CONbits, 3
                                           ;	.line	58; test.c	T0CONbits.T0PS0 = 1; // diviseur par 256 
001d04   80d5     bsf	0xd5, 0, 0           	BSF	_T0CONbits, 0
                                           ;	.line	59; test.c	T0CONbits.T0PS1 = 1;
001d06   82d5     bsf	0xd5, 0x1, 0         	BSF	_T0CONbits, 1
                                           ;	.line	60; test.c	T0CONbits.T0PS2 = 1;
001d08   84d5     bsf	0xd5, 0x2, 0         	BSF	_T0CONbits, 2
                                           ;	.line	61; test.c	TMR0L = 0; // on compte à partir de zero
001d0a   6ad6     clrf	0xd6, 0             	CLRF	_TMR0L
                                           ;	.line	62; test.c	TMR0H = 0;
001d0c   6ad7     clrf	0xd7, 0             	CLRF	_TMR0H
001d0e   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001d10   ffd9
001d12   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_test__InitDisplay	code
                                           _InitDisplay:
                                           ;	.line	40; test.c	void InitDisplay(void){
001c8c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001c8e   ffe5
001c90   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001c92   ffd9
                                           ;	.line	41; test.c	LCDInit();
001c94   ec56     call	0xaac, 0            	CALL	_LCDInit
001c96   f005
001c98   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001c9a   ffd9
001c9c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           __str_0:
001c9e   7453     btg	0x53, 0x2, 0         	DB	0x53, 0x74, 0x61, 0x72, 0x74, 0x69, 0x6e, 0x67, 0x20, 0x54, 0x65, 0x73
001ca0   7261     btg	0x61, 0x1, 0         
001ca2   6974     setf	0x74, 0x1           
001ca4   676e     tstfsz	0x6e, 0x1         
001ca6   5420     subfwb	0x20, 0, 0        
001ca8   7365     btg	0x65, 0x1, 0x1       
001caa   2074     addwfc	0x74, 0, 0        	DB	0x74, 0x20, 0x21, 0x00
001cac   0021     dw	0x21  ;unknown opcode 
                                           ; ; Starting pCode block
                                           __str_1:
001cae   6156     cpfslt	0x56, 0x1         	DB	0x56, 0x61, 0x6c, 0x3a, 0x20, 0x25, 0x75, 0x00
001cb0   3a6c     swapf	0x6c, 0x1, 0       
001cb2   2520     addwf	0x20, 0, 0x1       
001cb4   0075     dw	0x75  ;unknown opcode 
                                           
                                           
                                           ; Statistics:
                                           ; code size:	 1420 (0x058c) bytes ( 1.08%)
                                           ;           	  710 (0x02c6) words
                                           ; udata size:	   40 (0x0028) bytes ( 1.04%)
                                           ; access size:	   22 (0x0016) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Mar 19 2013) (UNIX)
                                           ; This file was generated Wed Mar 20 15:50:03 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _LCDInit
                                           	global _LCDUpdate
                                           	global _LCDErase
                                           	global _LCDText
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern _EBSTCONbits
                                           	extern _MISTATbits
                                           	extern _EFLOCONbits
                                           	extern _MACON1bits
                                           	extern _MACON2bits
                                           	extern _MACON3bits
                                           	extern _MACON4bits
                                           	extern _MACLCON1bits
                                           	extern _MACLCON2bits
                                           	extern _MICONbits
                                           	extern _MICMDbits
                                           	extern _EWOLIEbits
                                           	extern _EWOLIRbits
                                           	extern _ERXFCONbits
                                           	extern _EIEbits
                                           	extern _ESTATbits
                                           	extern _ECON2bits
                                           	extern _EIRbits
                                           	extern _EDATAbits
                                           	extern _SSP2CON2bits
                                           	extern _SSP2CON1bits
                                           	extern _SSP2STATbits
                                           	extern _ECCP2DELbits
                                           	extern _ECCP2ASbits
                                           	extern _ECCP3DELbits
                                           	extern _ECCP3ASbits
                                           	extern _RCSTA2bits
                                           	extern _TXSTA2bits
                                           	extern _CCP5CONbits
                                           	extern _CCP4CONbits
                                           	extern _T4CONbits
                                           	extern _ECCP1DELbits
                                           	extern _BAUDCON2bits
                                           	extern _BAUDCTL2bits
                                           	extern _BAUDCONbits
                                           	extern _BAUDCON1bits
                                           	extern _BAUDCTLbits
                                           	extern _BAUDCTL1bits
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _PORTCbits
                                           	extern _PORTDbits
                                           	extern _PORTEbits
                                           	extern _PORTFbits
                                           	extern _PORTGbits
                                           	extern _PORTHbits
                                           	extern _PORTJbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _LATCbits
                                           	extern _LATDbits
                                           	extern _LATEbits
                                           	extern _LATFbits
                                           	extern _LATGbits
                                           	extern _LATHbits
                                           	extern _LATJbits
                                           	extern _DDRAbits
                                           	extern _TRISAbits
                                           	extern _DDRBbits
                                           	extern _TRISBbits
                                           	extern _DDRCbits
                                           	extern _TRISCbits
                                           	extern _DDRDbits
                                           	extern _TRISDbits
                                           	extern _DDREbits
                                           	extern _TRISEbits
                                           	extern _DDRFbits
                                           	extern _TRISFbits
                                           	extern _DDRGbits
                                           	extern _TRISGbits
                                           	extern _DDRHbits
                                           	extern _TRISHbits
                                           	extern _DDRJbits
                                           	extern _TRISJbits
                                           	extern _OSCTUNEbits
                                           	extern _MEMCONbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _PIE3bits
                                           	extern _PIR3bits
                                           	extern _IPR3bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _RCSTA1bits
                                           	extern _TXSTAbits
                                           	extern _TXSTA1bits
                                           	extern _PSPCONbits
                                           	extern _T3CONbits
                                           	extern _CMCONbits
                                           	extern _CVRCONbits
                                           	extern _ECCP1ASbits
                                           	extern _CCP3CONbits
                                           	extern _ECCP3CONbits
                                           	extern _CCP2CONbits
                                           	extern _ECCP2CONbits
                                           	extern _CCP1CONbits
                                           	extern _ECCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _SSP1CON2bits
                                           	extern _SSPCON2bits
                                           	extern _SSP1CON1bits
                                           	extern _SSPCON1bits
                                           	extern _SSP1STATbits
                                           	extern _SSPSTATbits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _ECON1bits
                                           	extern _OSCCONbits
                                           	extern _T0CONbits
                                           	extern _STATUSbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _STKPTRbits
                                           	extern _stdin
                                           	extern _stdout
                                           	extern _AN0String
                                           	extern _AppConfig
                                           	extern _activeUDPSocket
                                           	extern _UDPSocketInfo
                                           	extern _UDPTxCount
                                           	extern _UDPRxCount
                                           	extern _MAADR5
                                           	extern _MAADR6
                                           	extern _MAADR3
                                           	extern _MAADR4
                                           	extern _MAADR1
                                           	extern _MAADR2
                                           	extern _EBSTSD
                                           	extern _EBSTCON
                                           	extern _EBSTCS
                                           	extern _EBSTCSL
                                           	extern _EBSTCSH
                                           	extern _MISTAT
                                           	extern _EFLOCON
                                           	extern _EPAUS
                                           	extern _EPAUSL
                                           	extern _EPAUSH
                                           	extern _MACON1
                                           	extern _MACON2
                                           	extern _MACON3
                                           	extern _MACON4
                                           	extern _MABBIPG
                                           	extern _MAIPG
                                           	extern _MAIPGL
                                           	extern _MAIPGH
                                           	extern _MACLCON1
                                           	extern _MACLCON2
                                           	extern _MAMXFL
                                           	extern _MAMXFLL
                                           	extern _MAMXFLH
                                           	extern _MICON
                                           	extern _MICMD
                                           	extern _MIREGADR
                                           	extern _MIWR
                                           	extern _MIWRL
                                           	extern _MIWRH
                                           	extern _MIRD
                                           	extern _MIRDL
                                           	extern _MIRDH
                                           	extern _EHT0
                                           	extern _EHT1
                                           	extern _EHT2
                                           	extern _EHT3
                                           	extern _EHT4
                                           	extern _EHT5
                                           	extern _EHT6
                                           	extern _EHT7
                                           	extern _EPMM0
                                           	extern _EPMM1
                                           	extern _EPMM2
                                           	extern _EPMM3
                                           	extern _EPMM4
                                           	extern _EPMM5
                                           	extern _EPMM6
                                           	extern _EPMM7
                                           	extern _EPMCS
                                           	extern _EPMCSL
                                           	extern _EPMCSH
                                           	extern _EPMO
                                           	extern _EPMOL
                                           	extern _EPMOH
                                           	extern _EWOLIE
                                           	extern _EWOLIR
                                           	extern _ERXFCON
                                           	extern _EPKTCNT
                                           	extern _EWRPT
                                           	extern _EWRPTL
                                           	extern _EWRPTH
                                           	extern _ETXST
                                           	extern _ETXSTL
                                           	extern _ETXSTH
                                           	extern _ETXND
                                           	extern _ETXNDL
                                           	extern _ETXNDH
                                           	extern _ERXST
                                           	extern _ERXSTL
                                           	extern _ERXSTH
                                           	extern _ERXND
                                           	extern _ERXNDL
                                           	extern _ERXNDH
                                           	extern _ERXRDPT
                                           	extern _ERXRDPTL
                                           	extern _ERXRDPTH
                                           	extern _ERXWRPT
                                           	extern _ERXWRPTL
                                           	extern _ERXWRPTH
                                           	extern _EDMAST
                                           	extern _EDMASTL
                                           	extern _EDMASTH
                                           	extern _EDMAND
                                           	extern _EDMANDL
                                           	extern _EDMANDH
                                           	extern _EDMADST
                                           	extern _EDMADSTL
                                           	extern _EDMADSTH
                                           	extern _EDMACS
                                           	extern _EDMACSL
                                           	extern _EDMACSH
                                           	extern _EIE
                                           	extern _ESTAT
                                           	extern _ECON2
                                           	extern _EIR
                                           	extern _EDATA
                                           	extern _SSP2CON2
                                           	extern _SSP2CON1
                                           	extern _SSP2STAT
                                           	extern _SSP2ADD
                                           	extern _SSP2BUF
                                           	extern _ECCP2DEL
                                           	extern _ECCP2AS
                                           	extern _ECCP3DEL
                                           	extern _ECCP3AS
                                           	extern _RCSTA2
                                           	extern _TXSTA2
                                           	extern _TXREG2
                                           	extern _RCREG2
                                           	extern _SPBRG2
                                           	extern _CCP5CON
                                           	extern _CCPR5
                                           	extern _CCPR5L
                                           	extern _CCPR5H
                                           	extern _CCP4CON
                                           	extern _CCPR4
                                           	extern _CCPR4L
                                           	extern _CCPR4H
                                           	extern _T4CON
                                           	extern _PR4
                                           	extern _TMR4
                                           	extern _ECCP1DEL
                                           	extern _ERDPT
                                           	extern _ERDPTL
                                           	extern _ERDPTH
                                           	extern _BAUDCON2
                                           	extern _BAUDCTL2
                                           	extern _SPBRGH2
                                           	extern _BAUDCON
                                           	extern _BAUDCON1
                                           	extern _BAUDCTL
                                           	extern _BAUDCTL1
                                           	extern _SPBRGH
                                           	extern _SPBRGH1
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _PORTC
                                           	extern _PORTD
                                           	extern _PORTE
                                           	extern _PORTF
                                           	extern _PORTG
                                           	extern _PORTH
                                           	extern _PORTJ
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _LATC
                                           	extern _LATD
                                           	extern _LATE
                                           	extern _LATF
                                           	extern _LATG
                                           	extern _LATH
                                           	extern _LATJ
                                           	extern _DDRA
                                           	extern _TRISA
                                           	extern _DDRB
                                           	extern _TRISB
                                           	extern _DDRC
                                           	extern _TRISC
                                           	extern _DDRD
                                           	extern _TRISD
                                           	extern _DDRE
                                           	extern _TRISE
                                           	extern _DDRF
                                           	extern _TRISF
                                           	extern _DDRG
                                           	extern _TRISG
                                           	extern _DDRH
                                           	extern _TRISH
                                           	extern _DDRJ
                                           	extern _TRISJ
                                           	extern _OSCTUNE
                                           	extern _MEMCON
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _PIE3
                                           	extern _PIR3
                                           	extern _IPR3
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _RCSTA
                                           	extern _RCSTA1
                                           	extern _TXSTA
                                           	extern _TXSTA1
                                           	extern _TXREG
                                           	extern _TXREG1
                                           	extern _RCREG
                                           	extern _RCREG1
                                           	extern _SPBRG
                                           	extern _SPBRG1
                                           	extern _PSPCON
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CMCON
                                           	extern _CVRCON
                                           	extern _ECCP1AS
                                           	extern _CCP3CON
                                           	extern _ECCP3CON
                                           	extern _CCPR3
                                           	extern _CCPR3L
                                           	extern _CCPR3H
                                           	extern _CCP2CON
                                           	extern _ECCP2CON
                                           	extern _CCPR2
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _ECCP1CON
                                           	extern _CCPR1
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRES
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSP1CON2
                                           	extern _SSPCON2
                                           	extern _SSP1CON1
                                           	extern _SSPCON1
                                           	extern _SSP1STAT
                                           	extern _SSPSTAT
                                           	extern _SSP1ADD
                                           	extern _SSPADD
                                           	extern _SSP1BUF
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _ECON1
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _memset
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           
                                           udata_LCDBlocking_0	udata
                                           _LCDText	res	33
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_LCDBlocking__LCDErase	code
                                           _LCDErase:
                                           ;	.line	392; TCPIP_Stack/LCDBlocking.c	void LCDErase(void)
001968   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00196a   ffe5
00196c   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00196e   ffd9
001970   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001972   ffe5
001974   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
001976   ffe5
001978   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00197a   ffe5
00197c   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
00197e   ffe5
001980   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
001982   ffe5
001984   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
001986   ffe5
001988   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
00198a   ffe5
00198c   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
00198e   ffe5
                                           ;	.line	395; TCPIP_Stack/LCDBlocking.c	LCDWrite(0, 0x01);
001990   0e01     movlw	0x1                	MOVLW	0x01
001992   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001994   0e00     movlw	0                  	MOVLW	0x00
001996   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001998   ec98     call	0x1b30, 0           	CALL	_LCDWrite
00199a   f00d
00199c   0e02     movlw	0x2                	MOVLW	0x02
00199e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	396; TCPIP_Stack/LCDBlocking.c	DelayMs(2);
0019a0   0e48     movlw	0x48               	MOVLW	0x48
0019a2   6e00     movwf	0, 0               	MOVWF	r0x00
0019a4   0e0d     movlw	0xd                	MOVLW	0x0d
0019a6   6e01     movwf	0x1, 0             	MOVWF	r0x01
0019a8   6a02     clrf	0x2, 0              	CLRF	r0x02
0019aa   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00305_DS_:
0019ac   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
0019ae   f004
0019b0   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
0019b2   f005
0019b4   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
0019b6   f006
0019b8   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
0019ba   f007
0019bc   0eff     movlw	0xff               	MOVLW	0xff
0019be   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0019c0   0eff     movlw	0xff               	MOVLW	0xff
0019c2   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
0019c4   0eff     movlw	0xff               	MOVLW	0xff
0019c6   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0019c8   0eff     movlw	0xff               	MOVLW	0xff
0019ca   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
0019cc   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0019ce   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
0019d0   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
0019d2   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
0019d4   e1eb     bnz	0x19ac               	BNZ	_00305_DS_
                                           ;	.line	399; TCPIP_Stack/LCDBlocking.c	memset(LCDText, ' ', 32);
0019d6   0e00     movlw	0                  	MOVLW	0x00
0019d8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0019da   0e20     movlw	0x20               	MOVLW	0x20
0019dc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0019de   0e20     movlw	0x20               	MOVLW	0x20
0019e0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0019e2   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0019e4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0019e6   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
0019e8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0019ea   eceb     call	0x17d6, 0           	CALL	_memset
0019ec   f00b
0019ee   0e05     movlw	0x5                	MOVLW	0x05
0019f0   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0019f2   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0019f4   f007
0019f6   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0019f8   f006
0019fa   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0019fc   f005
0019fe   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
001a00   f004
001a02   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
001a04   f003
001a06   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
001a08   f002
001a0a   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001a0c   f001
001a0e   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001a10   f000
001a12   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001a14   ffd9
001a16   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_LCDBlocking__LCDUpdate	code
                                           _LCDUpdate:
                                           ;	.line	332; TCPIP_Stack/LCDBlocking.c	void LCDUpdate(void)
000842   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000844   ffe5
000846   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000848   ffd9
00084a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00084c   ffe5
00084e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000850   ffe5
000852   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000854   ffe5
000856   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000858   ffe5
00085a   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00085c   ffe5
00085e   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
000860   ffe5
000862   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
000864   ffe5
000866   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
000868   ffe5
00086a   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
00086c   ffe5
                                           ;	.line	337; TCPIP_Stack/LCDBlocking.c	LCDWrite(0, 0x02);
00086e   0e02     movlw	0x2                	MOVLW	0x02
000870   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000872   0e00     movlw	0                  	MOVLW	0x00
000874   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000876   ec98     call	0x1b30, 0           	CALL	_LCDWrite
000878   f00d
00087a   0e02     movlw	0x2                	MOVLW	0x02
00087c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	338; TCPIP_Stack/LCDBlocking.c	DelayMs(2);
00087e   0e48     movlw	0x48               	MOVLW	0x48
000880   6e00     movwf	0, 0               	MOVWF	r0x00
000882   0e0d     movlw	0xd                	MOVLW	0x0d
000884   6e01     movwf	0x1, 0             	MOVWF	r0x01
000886   6a02     clrf	0x2, 0              	CLRF	r0x02
000888   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00225_DS_:
00088a   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
00088c   f004
00088e   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
000890   f005
000892   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
000894   f006
000896   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
000898   f007
